id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_muk_ai_browser_session_admin,access_muk_ai_browser_session_admin,model_muk_ai_browser_session,base.group_system,1,1,1,1
access_muk_ai_browser_session_user,access_muk_ai_browser_session_user,model_muk_ai_browser_session,base.group_user,1,1,1,0
access_muk_ai_browser_event_admin,access_muk_ai_browser_event_admin,model_muk_ai_browser_event,base.group_system,1,1,1,1
access_muk_ai_browser_event_user,access_muk_ai_browser_event_user,model_muk_ai_browser_event,base.group_user,1,0,0,0
access_muk_ai_browser_permission_admin,access_muk_ai_browser_permission_admin,model_muk_ai_browser_permission,base.group_system,1,1,1,1
access_muk_ai_browser_permission_user,access_muk_ai_browser_permission_user,model_muk_ai_browser_permission,base.group_user,1,1,1,1
access_muk_mcp_pairing_admin,access_muk_mcp_pairing_admin,model_muk_mcp_pairing,base.group_system,1,1,1,1
access_muk_ai_browser_device_admin,access_muk_ai_browser_device_admin,model_muk_ai_browser_device,base.group_system,1,1,1,1
access_muk_ai_browser_device_user,access_muk_ai_browser_device_user,model_muk_ai_browser_device,base.group_user,1,0,0,0
